"Layer #1"
"{0, O, (1.227668, 0.303448, 1.243027)};
{0, H, (0.420617, 0.611306, 1.682153)};
", "{25, O, (3.459802, 0.403390, -0.003638)};
{25, H, (3.822423, 0.432356, 0.894476)};
{25, H, (3.059721, 1.277837, -0.122869)};
", "{50, O, (6.180512, 1.004085, -0.012532)};
{50, H, (5.597453, 1.641780, -0.451082)};
{50, H, (6.111564, 1.231390, 0.926892)};
{75, O, (8.621089, 1.170682, 0.575412)};
{75, H, (8.857624, 0.239301, 0.699989)};
{75, H, (8.626373, 1.535630, 1.473035)};
", "{100, O, (11.684433, 0.458631, 1.262291)};
{100, H, (11.227810, 1.146355, 0.754875)};
", "{100, H, (12.480665, 0.901177, 1.592598)};
", 
"{5, O, (1.416211, 3.045855, 1.031591)};
{5, H, (1.446814, 3.961763, 1.346419)};
{5, H, (1.941095, 2.556775, 1.682926)};
", "{30, O, (4.044719, 3.766159, 0.999937)};
{30, H, (4.354276, 2.891932, 1.280726)};
{30, H, (3.665605, 3.609425, 0.122072)};
", "{55, O, (6.549984, 3.624490, 0.641670)};
{55, H, (7.451406, 3.338353, 0.430710)};
{55, H, (6.226032, 4.007798, -0.187226)};
", "{80, O, (9.949424, 3.227837, 0.480907)};
{80, H, (9.733117, 4.171930, 0.509915)};
{80, H, (10.067079, 3.043534, -0.463089)};
{105, O, (12.479542, 3.265197, 0.645817)};
{105, H, (12.195563, 4.162434, 0.415026)};
", "{105, H, (13.442411, 3.337935, 0.726655)};
", 
"{10, O, (1.373110, 8.206913, 0.378035)};
{10, H, (1.723180, 7.976240, -0.495566)};
{10, H, (0.746898, 7.494157, 0.574952)};
", "{35, O, (3.321857, 6.156780, 1.485691)};
{35, H, (4.245437, 6.252701, 1.208669)};
{35, H, (2.833245, 6.088141, 0.651733)};
{40, O, (3.660685, 8.772668, 1.011473)};
{40, H, (4.109057, 8.491016, 0.199948)};
", "{60, O, (7.702092, 5.999932, 1.323639)};
{60, H, (7.796899, 6.945663, 1.135109)};
{60, H, (6.744055, 5.868435, 1.385389)};
{90, H, (8.499055, 8.815264, -0.274082)};
", "{85, O, (10.210062, 6.858388, 1.111727)};
{85, H, (10.481406, 7.767725, 0.915712)};
{85, H, (10.153857, 6.437919, 0.240529)};
", "{110, O, (12.613176, 6.313339, 1.424747)};
{110, H, (12.701107, 6.688176, 0.535531)};
", 
"{15, O, (0.763647, 10.740050, 1.505691)};
{15, H, (1.245970, 10.886047, 0.678049)};
", "{40, H, (3.339781, 9.663266, 0.804594)};
{45, O, (3.400815, 12.389652, 0.872371)};
{45, H, (4.234011, 11.954431, 1.107544)};
", "{65, O, (6.779992, 10.307061, 1.003366)};
{65, H, (5.843728, 10.209671, 0.773444)};
{65, H, (7.099793, 10.992251, 0.397409)};
{90, O, (8.979603, 9.463350, 0.262574)};
", "{90, H, (9.481900, 9.978415, -0.386541)};
{95, O, (10.091233, 12.261693, 0.798086)};
{95, H, (9.274851, 11.905765, 1.179906)};
{95, H, (9.885484, 12.360684, -0.143619)};
{115, O, (11.660280, 10.374114, 0.901207)};
{115, H, (11.058992, 10.016699, 1.571764)};
", "{115, H, (12.480274, 10.543954, 1.388751)};
", 
"{20, O, (0.966222, 13.310921, 1.089846)};
{20, H, (1.338329, 14.118185, 1.475598)};
{20, H, (1.210509, 13.364668, 0.153697)};
", "{45, H, (3.656336, 13.309067, 0.704069)};
", "{70, O, (6.430224, 13.324895, 0.552002)};
{70, H, (7.375473, 13.497628, 0.676928)};
{70, H, (6.005710, 13.813051, 1.273412)};
", "EMPTY", "{120, O, (13.050568, 13.540750, 0.530815)};
{120, H, (13.231187, 14.225410, 1.192298)};
{120, H, (12.480293, 12.910427, 0.996026)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{0, H, (1.773025, -0.037497, 1.967788)};
{1, O, (1.422714, 0.768661, 4.220971)};
{1, H, (0.460464, 0.871977, 4.172580)};
{1, H, (1.731490, 1.615524, 4.576524)};
", "{26, O, (3.832611, 0.646936, 3.478530)};
{26, H, (4.140623, 0.924121, 4.354451)};
{26, H, (3.628477, 1.480026, 3.027719)};
", "{51, O, (7.170738, 1.267038, 3.256643)};
{51, H, (6.232937, 1.506130, 3.304670)};
{51, H, (7.198745, 0.359947, 3.596259)};
", "{76, O, (9.688322, 0.697185, 3.813992)};
{76, H, (9.419383, 1.436396, 4.379834)};
{76, H, (10.208320, 1.116722, 3.112186)};
{101, O, (12.002956, 0.511923, 4.800252)};
{101, H, (11.792873, 1.441061, 4.977757)};
", "{101, H, (12.522856, 0.541460, 3.983080)};
", 
"{6, O, (0.171400, 3.538149, 4.392269)};
{6, H, (0.480441, 4.451753, 4.485888)};
{6, H, (0.408141, 3.303008, 3.482544)};
", "{31, O, (2.992618, 3.978587, 3.312869)};
{31, H, (2.568979, 4.849679, 3.338758)};
{31, H, (2.805735, 3.601363, 4.185633)};
", "{56, O, (7.872805, 3.542171, 3.141921)};
{56, H, (7.058876, 4.041097, 2.975984)};
{56, H, (7.885583, 3.428389, 4.104121)};
", "{81, O, (10.356330, 3.719076, 3.665242)};
{81, H, (10.058623, 4.640772, 3.637128)};
{81, H, (10.295598, 3.425251, 2.743875)};
", "{106, O, (12.829422, 3.610801, 3.543473)};
{106, H, (12.618279, 2.811848, 3.037473)};
{106, H, (12.699113, 4.331195, 2.908659)};
", 
"{11, O, (1.979838, 7.949557, 3.584890)};
{11, H, (1.818561, 7.481881, 4.418082)};
{11, H, (1.697128, 7.320094, 2.904603)};
", "{36, O, (4.415642, 7.622829, 3.865086)};
{36, H, (4.550841, 7.870095, 2.937980)};
{36, H, (4.228976, 6.672670, 3.829115)};
", "{61, O, (6.890889, 6.816072, 4.105838)};
{61, H, (6.939629, 7.323221, 3.281602)};
{61, H, (6.789482, 7.493098, 4.791615)};
", "{86, O, (9.332016, 7.914795, 3.376611)};
{86, H, (10.242652, 8.203534, 3.214394)};
{86, H, (9.407371, 6.955465, 3.490398)};
{111, O, (12.397309, 6.611250, 4.362400)};
{111, H, (12.120946, 7.534119, 4.466702)};
{111, H, (11.589499, 6.104209, 4.533549)};
", "{110, H, (12.551280, 7.089860, 2.001049)};
", 
"{15, H, (1.241770, 10.011791, 1.929929)};
{16, O, (0.982785, 9.954105, 4.366636)};
{16, H, (0.088441, 10.306441, 4.244374)};
{16, H, (1.447737, 10.656636, 4.845390)};
{21, H, (1.383512, 12.378603, 3.184045)};
", "{41, O, (3.430038, 9.926731, 3.508603)};
{41, H, (3.267408, 10.757983, 3.037948)};
{41, H, (3.749964, 10.209035, 4.378598)};
", "{66, O, (6.673044, 9.631191, 3.684992)};
{66, H, (5.888961, 9.970139, 3.227534)};
{66, H, (6.546273, 9.909603, 4.604423)};
{71, H, (7.187619, 12.159273, 2.640371)};
{71, H, (7.035653, 12.199938, 4.159184)};
{91, H, (8.902211, 10.555852, 3.983449)};
{91, H, (8.688228, 10.085229, 2.546692)};
", "{91, O, (9.375974, 10.399153, 3.152825)};
{116, O, (11.735011, 9.962368, 4.076530)};
{116, H, (11.669930, 10.862761, 3.724392)};
{116, H, (11.196950, 9.986586, 4.882040)};
", "EMPTY", 
"{21, O, (0.736847, 12.688168, 3.835913)};
{21, H, (1.125169, 13.506304, 4.180586)};
", "{46, O, (3.773456, 13.126291, 3.184386)};
{46, H, (3.300337, 13.955600, 3.019005)};
{46, H, (3.578698, 12.926724, 4.112383)};
", "{71, O, (7.603756, 12.514637, 3.440047)};
", "{96, O, (10.037764, 12.656294, 3.385750)};
{96, H, (9.957352, 13.543097, 3.003576)};
{96, H, (10.328720, 12.818994, 4.295589)};
", "{121, O, (12.559119, 13.050883, 3.346030)};
{121, H, (12.527705, 13.952265, 3.700241)};
{121, H, (13.393971, 12.694922, 3.685524)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
