"Layer #1"
"EMPTY", "EMPTY", "EMPTY", "{75, H, (9.914659, 0.684957, 0.350779)};
", "EMPTY", "EMPTY", 
"EMPTY", "{0, H, (1.482407, 1.856126, 1.072096)};
{5, O, (2.532343, 3.854331, 0.707407)};
{5, H, (2.688747, 3.415459, -0.142218)};
{25, H, (3.695740, 1.572220, 0.508340)};
", "{30, H, (4.818030, 3.946935, 0.806518)};
{55, O, (6.851928, 3.090647, 0.478348)};
{55, H, (6.380091, 2.307024, 0.798100)};
", "{75, O, (9.592147, 1.586160, 0.199892)};
{75, H, (9.555319, 1.973282, 1.087429)};
{80, O, (10.225476, 3.889056, 0.539168)};
{55, H, (7.728841, 2.754632, 0.239491)};
", "{80, H, (10.620902, 3.575270, -0.287952)};
{100, H, (11.780030, 1.859441, 0.302285)};
{105, O, (12.435217, 3.888088, 0.833821)};
", "EMPTY", 
"{10, H, (1.477067, 6.420424, 0.404818)};
", "{5, H, (2.897450, 4.743161, 0.582466)};
", "EMPTY", "{80, H, (10.309681, 4.853024, 0.487966)};
{85, H, (9.296541, 6.814775, 0.903184)};
", "{110, H, (11.777346, 6.476702, 0.309956)};
", "EMPTY", 
"EMPTY", "{10, H, (1.498965, 7.752409, 1.151060)};
", "EMPTY", "{85, H, (9.194409, 8.337666, 0.947025)};
", "{115, O, (11.578913, 10.268427, 0.676481)};
{115, H, (10.953701, 9.544243, 0.830070)};
", "EMPTY", 
"{15, O, (1.067547, 10.825563, 0.922995)};
{20, O, (0.972902, 13.459388, 0.536786)};
", "{20, H, (1.499504, 13.017633, -0.146208)};
{40, O, (3.194306, 11.491910, 0.180904)};
{40, H, (3.406947, 10.670243, 0.648440)};
{40, H, (2.635152, 11.203854, -0.556190)};
", "{65, H, (5.368728, 11.785860, 0.597753)};
", "{95, O, (8.833048, 13.126079, 0.477687)};
{95, H, (9.660540, 13.137988, -0.026329)};
{95, H, (8.225038, 12.620534, -0.082408)};
{90, O, (9.307286, 10.709774, 0.359933)};
{90, H, (9.683304, 11.264032, 1.060167)};
{90, H, (8.367996, 10.647401, 0.589754)};
", "{120, H, (12.047992, 12.392238, 0.655028)};
{115, H, (11.390145, 10.552246, -0.230576)};
", "EMPTY", 
"EMPTY", "{20, H, (1.494789, 14.243546, 0.764113)};
{45, O, (3.826888, 13.557914, 0.613963)};
{45, H, (3.475705, 13.898840, -0.222325)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"EMPTY", "{1, H, (1.723793, 1.261094, 3.967871)};
{26, O, (3.548203, 0.168842, 3.353068)};
{26, H, (3.234061, 0.512777, 2.503383)};
{26, H, (4.351841, 0.680499, 3.530019)};
", "{51, H, (6.480790, 1.133921, 3.389778)};
{50, H, (6.976972, 0.379054, 1.421263)};
", "{76, O, (10.469104, 1.148927, 2.695974)};
{76, H, (9.899614, 1.024345, 3.469990)};
{50, O, (7.836321, 0.826761, 1.416912)};
{50, H, (8.310897, 0.429741, 2.162631)};
", "{76, H, (10.572154, 0.255629, 2.334947)};
{101, O, (12.548254, 1.081008, 3.872571)};
{101, H, (12.393922, 0.190919, 3.522066)};
", "EMPTY", 
"EMPTY", "{0, O, (1.768447, 1.959293, 1.992138)};
{0, H, (1.549003, 2.879068, 2.203765)};
{6, O, (2.022155, 4.356568, 4.151273)};
{6, H, (1.558053, 3.506548, 4.183094)};
{25, O, (3.743436, 2.229400, 1.218823)};
{31, O, (3.907174, 3.371209, 3.317812)};
{31, H, (3.452988, 3.839099, 2.601058)};
{31, H, (3.385442, 2.563509, 3.437635)};
", "{30, H, (5.643312, 3.859258, 2.088223)};
{51, O, (6.123679, 1.960108, 3.030843)};
{51, H, (5.742400, 2.405129, 3.802550)};
{25, H, (4.523765, 1.965986, 1.729353)};
", "{56, O, (8.019045, 2.700692, 2.342186)};
{56, H, (8.235936, 2.382517, 3.231389)};
{56, H, (7.878171, 3.651902, 2.461795)};
{81, O, (9.971225, 3.723526, 3.421816)};
{81, H, (10.225983, 3.014694, 4.031402)};
{81, H, (10.162614, 3.358239, 2.544959)};
", "{100, O, (11.668325, 1.962610, 1.259271)};
{100, H, (12.425354, 1.489146, 1.635701)};
{105, H, (13.242157, 3.523968, 1.227738)};
{106, O, (12.177735, 3.928875, 3.316505)};
{106, H, (13.118111, 4.154343, 3.378095)};
{106, H, (12.176434, 2.975271, 3.144529)};
", "EMPTY", 
