"Layer #1"
"{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{9, O, (3.226800, 0.000000, 0.000000)};
{9, H, (3.504200, 0.892900, 0.254400)};
{9, H, (3.833600, -0.238300, -0.716900)};
", "{18, O, (6.453600, 0.000000, 0.000000)};
{18, H, (6.731000, 0.892900, 0.254400)};
{18, H, (7.060400, -0.238300, -0.716900)};
", "{27, O, (9.680400, 0.000000, 0.000000)};
{27, H, (9.957800, 0.892900, 0.254400)};
{27, H, (10.287200, -0.238300, -0.716900)};
", "EMPTY", 
"{3, O, (0.000000, 3.512900, 0.000000)};
{3, H, (0.277400, 4.405800, 0.254400)};
{3, H, (0.606800, 3.274600, -0.716900)};
", "{12, O, (3.226800, 3.512900, 0.000000)};
{12, H, (3.504200, 4.405800, 0.254400)};
{12, H, (3.833600, 3.274600, -0.716900)};
", "{21, O, (6.453600, 3.512900, 0.000000)};
{21, H, (6.731000, 4.405800, 0.254400)};
{21, H, (7.060400, 3.274600, -0.716900)};
", "{30, O, (9.680400, 3.512900, 0.000000)};
{30, H, (9.957800, 4.405800, 0.254400)};
{30, H, (10.287200, 3.274600, -0.716900)};
", "EMPTY", 
"{6, O, (0.000000, 7.025800, 0.000000)};
{6, H, (0.606800, 6.787499, -0.716900)};
", "{15, O, (3.226800, 7.025800, 0.000000)};
{15, H, (3.833600, 6.787499, -0.716900)};
", "{24, O, (6.453600, 7.025800, 0.000000)};
{24, H, (7.060400, 6.787499, -0.716900)};
", "{33, O, (9.680400, 7.025800, 0.000000)};
{33, H, (10.287200, 6.787499, -0.716900)};
", "EMPTY", 
"{6, H, (0.277400, 7.918700, 0.254400)};
", "{15, H, (3.504200, 7.918700, 0.254400)};
", "{24, H, (6.731000, 7.918700, 0.254400)};
", "{33, H, (9.957800, 7.918700, 0.254400)};
", "EMPTY", 

"Layer #2"
"{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
", "{10, O, (3.226800, 0.000000, 3.336900)};
{10, H, (3.504200, 0.892900, 3.591300)};
{10, H, (3.833600, -0.238300, 2.620000)};
", "{19, O, (6.453600, 0.000000, 3.336900)};
{19, H, (6.731000, 0.892900, 3.591300)};
{19, H, (7.060400, -0.238300, 2.620000)};
", "{28, O, (9.680400, 0.000000, 3.336900)};
{28, H, (9.957800, 0.892900, 3.591300)};
{28, H, (10.287200, -0.238300, 2.620000)};
", "EMPTY", 
"{4, O, (0.000000, 3.512900, 3.336900)};
{4, H, (0.277400, 4.405800, 3.591300)};
{4, H, (0.606800, 3.274600, 2.620000)};
", "{13, O, (3.226800, 3.512900, 3.336900)};
{13, H, (3.504200, 4.405800, 3.591300)};
{13, H, (3.833600, 3.274600, 2.620000)};
", "{22, O, (6.453600, 3.512900, 3.336900)};
{22, H, (6.731000, 4.405800, 3.591300)};
{22, H, (7.060400, 3.274600, 2.620000)};
", "{31, O, (9.680400, 3.512900, 3.336900)};
{31, H, (9.957800, 4.405800, 3.591300)};
{31, H, (10.287200, 3.274600, 2.620000)};
", "EMPTY", 
"{7, O, (0.000000, 7.025800, 3.336900)};
{7, H, (0.606800, 6.787499, 2.620000)};
", "{16, O, (3.226800, 7.025800, 3.336900)};
{16, H, (3.833600, 6.787499, 2.620000)};
", "{25, O, (6.453600, 7.025800, 3.336900)};
{25, H, (7.060400, 6.787499, 2.620000)};
", "{34, O, (9.680400, 7.025800, 3.336900)};
{34, H, (10.287200, 6.787499, 2.620000)};
", "EMPTY", 
"{7, H, (0.277400, 7.918700, 3.591300)};
", "{16, H, (3.504200, 7.918700, 3.591300)};
", "{25, H, (6.731000, 7.918700, 3.591300)};
", "{34, H, (9.957800, 7.918700, 3.591300)};
", "EMPTY", 
